"ID";"nome";"da";"a";"dim.massima";"riallocazioni";"prima linea";"ultima linea"
"29";"'g_new_neighbours'";"/home/marco/hmm/pathlength.c # 80";"/home/marco/hmm/pathlength.c # 80";"4";"0";"/home/marco/hmm/pathlength.c # 80";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"29";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/pathlength.c # 84";"4";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/pathlength.c # 84"
"29";"'g_new_neighbours'";"/home/marco/hmm/pathlength.c # 84";"/home/marco/hmm/pathlength.c # 84";"4";"0";"/home/marco/hmm/pathlength.c # 84";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"29";"'g_visitati'";"/home/marco/hmm/pathlength.c # 69";"/home/marco/hmm/pathlength.c # 69";"2";"0";"/home/marco/hmm/pathlength.c # 69";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"29";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/pathlength.c # 80";"4";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 2063"
"29";"'g_new_neighbours'";"/home/marco/hmm/pathlength.c # 80";"/home/marco/hmm/pathlength.c # 80";"2";"0";"/home/marco/hmm/pathlength.c # 80";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"29";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/pathlength.c # 80";"2";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/pathlength.c # 80"
"29";"'g_new_neighbours'";"/home/marco/hmm/pathlength.c # 80";"/home/marco/hmm/pathlength.c # 80";"4";"0";"/home/marco/hmm/pathlength.c # 80";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"29";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/pathlength.c # 84";"4";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/pathlength.c # 84"
"29";"'g_new_neighbours'";"/home/marco/hmm/pathlength.c # 84";"/home/marco/hmm/pathlength.c # 84";"4";"0";"/home/marco/hmm/pathlength.c # 84";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"1";"'codes'";"/home/marco/hmm/create_mod.c # 43";"/home/marco/hmm/create_mod.c # 99";"7";"0";"/home/marco/hmm/create_mod.c # 43";"/home/marco/hmm/create_mod.c # 74"
"2";"'tmp1_i'";"/home/marco/hmm/create_mod.c # 51";"/home/marco/hmm/create_mod.c # 100";"4";"0";"/home/marco/hmm/create_mod.c # 51";"/home/marco/hmm/create_mod.c # 54"
"3";"'tmp2_i'";"/home/marco/hmm/create_mod.c # 56";"/home/marco/hmm/create_mod.c # 101";"4";"0";"/home/marco/hmm/create_mod.c # 56";"/home/marco/hmm/create_mod.c # 56"
"16";"'elem_ris->hubs'";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147";"1";"0";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147"
"17";"'elem_ris->hubsio'";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149";"2";"0";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149"
"18";"'elem_ris->hubs'";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147";"1";"0";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147"
"19";"'elem_ris->hubsio'";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149";"1";"0";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149"
"21";"'elem_ris->hubs'";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147";"1";"0";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147"
"22";"'elem_ris->hubsio'";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149";"1";"0";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149"
"23";"'elem_ris->hubs'";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147";"2";"0";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147"
"24";"'elem_ris->hubsio'";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149";"2";"0";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149"
"25";"'elem_ris->hubs'";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147";"1";"0";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147"
"26";"'elem_ris->hubsio'";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149";"1";"0";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149"
"27";"'elem_ris->hubs'";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147";"1";"0";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147"
"28";"'elem_ris->hubsio'";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149";"2";"0";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149"
"29";"'elem_ris->hubs'";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147";"2";"0";"/home/marco/hmm/create_mod.c # 79";"/home/marco/hmm/create_mod.c # 147"
"30";"'elem_ris->hubsio'";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149";"2";"0";"/home/marco/hmm/create_mod.c # 85";"/home/marco/hmm/create_mod.c # 149"
"14";"'g_ind'";"/home/marco/hmm/cluster_coeff.c # 23";"/home/marco/hmm/globali.c # 306";"4";"0";"/home/marco/hmm/cluster_coeff.c # 23";"/home/marco/hmm/cluster_coeff.c # 25"
"15";"'g_neighbours'";"/home/marco/hmm/cluster_coeff.c # 38";"/home/marco/hmm/globali.c # 307";"4";"0";"/home/marco/hmm/cluster_coeff.c # 38";"/home/marco/hmm/cluster_coeff.c # 38"
"7";"'g_dist_tot'";"/home/marco/hmm/pathlength.c # 46";"/home/marco/hmm/globali.c # 323";"0";"0";" # 0";" # 0"
"29";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/globali.c # 324";"4";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 2063"
"8";"'g_visitati'";"/home/marco/hmm/pathlength.c # 54";"/home/marco/hmm/globali.c # 326";"2";"2";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/pathlength.c # 86"
"9";"'g_neighbours'";"/home/marco/hmm/pathlength.c # 58";"/home/marco/hmm/globali.c # 327";"4";"0";"/home/marco/hmm/pathlength.c # 58";"/home/marco/hmm/pathlength.c # 77"
"6";"'g_tmp1_i'";"/home/marco/hmm/pathlength.c # 40";"/home/marco/hmm/globali.c # 328";"4";"0";"/home/marco/hmm/pathlength.c # 40";"/home/marco/hmm/pathlength.c # 80"
"4";"'g_S'";"/home/marco/hmm/hubs.c # 28";"/home/marco/hmm/globali.c # 331";"2";"0";"/home/marco/hmm/hubs.c # 28";"/home/marco/hmm/hubs.c # 66"
"5";"'g_ind'";"/home/marco/hmm/hubs.c # 30";"/home/marco/hmm/globali.c # 333";"2";"0";"/home/marco/hmm/hubs.c # 30";"/home/marco/hmm/hubs.c # 68"
"20";"'g_ind2'";"/home/marco/hmm/hubs.c # 52";"/home/marco/hmm/globali.c # 334";"2";"0";"/home/marco/hmm/hubs.c # 52";"/home/marco/hmm/hubs.c # 53"
"12";"'g_tmp1_i'";"/home/marco/hmm/hubs.c # 63";"/home/marco/hmm/globali.c # 335";"2";"0";"/home/marco/hmm/hubs.c # 63";"/home/marco/hmm/hubs.c # 64"
"13";"'g_Hio'";"/home/marco/hmm/hubs.c # 68";"/home/marco/hmm/globali.c # 337";"2";"0";"/home/marco/hmm/hubs.c # 68";"/home/marco/hmm/create_mod.c # 85"
"11";"'g_H'";"/home/marco/hmm/hubs.c # 42";"/home/marco/hmm/globali.c # 338";"1";"1";"/home/marco/hmm/hubs.c # 42";"/home/marco/hmm/create_mod.c # 79"
--------------------------------------

"ID";"nome";"da";"a";"dim.massima";"riallocazioni";"prima linea";"ultima linea"
"50";"'g_I'";"/home/marco/hmm/probmod.c # 204";"/home/marco/hmm/probmod.c # 217";"0";"0";" # 0";" # 0"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"5";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"5";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 217"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"10";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"10";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"5";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"5";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 262"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"10";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"10";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"5";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"5";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 217"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"10";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"10";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"5";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"5";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 262"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"10";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"10";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"5";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"5";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 217"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"10";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"10";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"5";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"5";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 262"
"52";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"10";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"23";"'g_h_new'";"/home/marco/hmm/HMM.c # 197";"/home/marco/hmm/HMM.c # 781";"0";"0";" # 0";" # 0"
"52";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"10";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 217"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"6";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"6";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"3";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"3";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 262"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"6";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"6";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 217"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"6";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"6";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"3";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"3";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 262"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"6";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"6";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 217"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"6";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"6";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"3";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"3";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 262"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"6";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"6";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 217"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"6";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"6";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"3";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"3";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 262"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"6";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"6";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 217"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"6";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"6";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"3";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"3";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 262"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"6";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"6";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 217";"3";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 217"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/probmod.c # 217";"6";"0";"/home/marco/hmm/probmod.c # 217";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"6";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"2";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"69";"'ris'";"/home/marco/hmm/r2clib/r_aux_i.c # 3029";"/home/marco/hmm/probmod.c # 262";"2";"0";"/home/marco/hmm/r2clib/r_aux_i.c # 5010";"/home/marco/hmm/probmod.c # 262"
"69";"'g_I'";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/probmod.c # 262";"5";"0";"/home/marco/hmm/probmod.c # 262";"/home/marco/hmm/r2clib/r_aux_i.c # 5010"
"1";"'VECTOR_ELT(elem, 2)'";"/home/marco/hmm/HMM.c # 1050";"/home/marco/hmm/HMM.c # 1072";"0";"0";" # 0";" # 0"
"2";"'VECTOR_ELT(elem, 6)'";"/home/marco/hmm/HMM.c # 1054";"/home/marco/hmm/HMM.c # 1073";"0";"0";" # 0";" # 0"
"3";"'VECTOR_ELT(elem, 2)'";"/home/marco/hmm/HMM.c # 1050";"/home/marco/hmm/HMM.c # 1072";"0";"0";" # 0";" # 0"
"4";"'VECTOR_ELT(elem, 6)'";"/home/marco/hmm/HMM.c # 1054";"/home/marco/hmm/HMM.c # 1073";"0";"0";" # 0";" # 0"
"5";"'VECTOR_ELT(elem, 2)'";"/home/marco/hmm/HMM.c # 1050";"/home/marco/hmm/HMM.c # 1072";"0";"0";" # 0";" # 0"
"6";"'VECTOR_ELT(elem, 6)'";"/home/marco/hmm/HMM.c # 1054";"/home/marco/hmm/HMM.c # 1073";"0";"0";" # 0";" # 0"
"7";"'VECTOR_ELT(elem, 2)'";"/home/marco/hmm/HMM.c # 1050";"/home/marco/hmm/HMM.c # 1072";"2";"0";"/home/marco/hmm/HMM.c # 412";"/home/marco/hmm/HMM.c # 412"
"8";"'VECTOR_ELT(elem, 6)'";"/home/marco/hmm/HMM.c # 1054";"/home/marco/hmm/HMM.c # 1073";"0";"0";" # 0";" # 0"
"9";"'VECTOR_ELT(elem, 2)'";"/home/marco/hmm/HMM.c # 1050";"/home/marco/hmm/HMM.c # 1072";"0";"0";" # 0";" # 0"
"10";"'VECTOR_ELT(elem, 6)'";"/home/marco/hmm/HMM.c # 1054";"/home/marco/hmm/HMM.c # 1073";"0";"0";" # 0";" # 0"
"11";"'VECTOR_ELT(elem, 2)'";"/home/marco/hmm/HMM.c # 1050";"/home/marco/hmm/HMM.c # 1072";"0";"0";"/home/marco/hmm/HMM.c # 412";"/home/marco/hmm/HMM.c # 422"
"12";"'VECTOR_ELT(elem, 6)'";"/home/marco/hmm/HMM.c # 1054";"/home/marco/hmm/HMM.c # 1073";"0";"0";" # 0";" # 0"
"13";"'VECTOR_ELT(elem, 2)'";"/home/marco/hmm/HMM.c # 1050";"/home/marco/hmm/HMM.c # 1072";"0";"0";" # 0";" # 0"
"14";"'VECTOR_ELT(elem, 6)'";"/home/marco/hmm/HMM.c # 1054";"/home/marco/hmm/HMM.c # 1073";"0";"0";" # 0";" # 0"
"28";"'g_ind'";"/home/marco/hmm/cluster_coeff.c # 23";"/home/marco/hmm/globali.c # 306";"25";"0";"/home/marco/hmm/cluster_coeff.c # 23";"/home/marco/hmm/cluster_coeff.c # 25"
"29";"'g_neighbours'";"/home/marco/hmm/cluster_coeff.c # 38";"/home/marco/hmm/globali.c # 307";"25";"0";"/home/marco/hmm/cluster_coeff.c # 38";"/home/marco/hmm/cluster_coeff.c # 38"
